"Record ID","Event Name","Survey Identifier","Survey Timestamp","PromoteHealth ID Number:","Before the pandemic, what was your living situation (spring 2020)?","Before the pandemic, how many hours per week, on average, did you spend on academic work during the semester?","Before the lockdown, how frequently did you partake in any other recreational substances? (alcohol, marijuana, cocaine, heroin, ecstasy, amphetamines, etc.)? ","Before the lockdown, how frequently did you used to smoke cigarettes, cigars, pipes, or e-cigarettes? ","Before the pandemic, I tried to be healthy. For example, eating healthy, regularly going to the gym, taking/considering fitness classes, participating in recreational sports, etc.","Before the pandemic, to improve my spirit, I engaged in activities such as hobbies, meditation, self-reflection, activities that make me happy, etc.","Are you currently living in the US?","Which state are you currently residing in?","Which country are you currently residing in?","During the COVID-19 lockdown, who were you living with?","During the COVID-19 lockdown, how many people are you living with? ","Have you or anyone in your immediate family, close friends, or significant other lost a job due to the COVID-19 pandemic? Or their employment have been negatively affected due to the COVID-19 pandemic?","If your family owns any small business or any additional income source/s, did the COVID-19 pandemic negatively affect the business or the income source?","Have you or anyone in your immediate family, close friends, or significant other gotten the coronavirus?","Are you or anyone in your immediate family, close friends, or significant other declared an 'essential worker' during the COVID-19 pandemic?","How often are you stressed about the corona virus?","I am worried that either myself or my friends, relatives, family members may get sick because of the corona virus outbreak.","I am worried about the pandemic's effect on my friends, relatives, family's economic situation.","Has your summer employment such as internships/jobs been affected due to the pandemic?","During the lockdown, my daily sleeping duration at night has been ______ than that it used to be BEFORE the Pandemic:    ","During the lockdown, how frequently do you partake in any other recreational substances? (alcohol, marijuana, cocaine, heroin, ecstasy, amphetamines, etc.)? ","If applicable, how is your usage of recreational substances been affected due to the pandemic?  ","During the lockdown, how frequently do you smoke cigarettes, cigars, pipes, or e-cigarettes?   ","If applicable, how is your usage of cigarettes, cigars, pipes, or e-cigarettes been affected due to the pandemic?  ","During the lockdown, how often do you typically get to see (in person) and talk to family members, or significant other that your are not living with?    ","During the lockdown, how often do you typically get to see your boyfriend/girlfriend/close friends?    ","During the lockdown, how often did you talk to family members, close friends, or significant other via phone, text, or video app?","During the lockdown, I am actively trying to be healthy. For example, eating healthy, regularly going to the gym, taking/considering fitness classes, participating in recreational sports, etc","During the lock down, to improve my spirit, I engage in activities such as meditation, self-reflection, hobbies, activities that make me happy, etc.","During the lock down, it has been stressful, at times, to constantly share the living space with family/relatives/significant others:","During the lockdown, how many hours per week on average do you spend on academic work?  ","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Cooking/Baking)","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Outdoor Activities)","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Exercising)","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Artistic projects)","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Taking online classes outside of school/learning a new skill)","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=TV/Movies/Streaming services (Netflix/Hulu/Disney+))","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Reading)","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Calls with friends/family)","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Video games)","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Social media (TikTok, Instagram, Snapchat, YouTube))","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Take naps)","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=I did not have free time during lockdown)","What did you do to keep yourself entertained in your free time during lock down?  Check all that apply (choice=Other)","Overall, online learning has been difficult for me to follow.    ","I find it difficult to motivate myself to work while following online learning.","For how many of your classes did you choose the pass/fail option?","If you chose P/F for one or more of your classes, which of the following reasons did you choose P/F? (check all that apply) (choice=Additional responsibilities at home meant reduced time spent on classes)","If you chose P/F for one or more of your classes, which of the following reasons did you choose P/F? (check all that apply) (choice=Needed to get a job to support myself/my family)","If you chose P/F for one or more of your classes, which of the following reasons did you choose P/F? (check all that apply) (choice=Personal sickness due to the virus)","If you chose P/F for one or more of your classes, which of the following reasons did you choose P/F? (check all that apply) (choice=Caring for a sick family member)","If you chose P/F for one or more of your classes, which of the following reasons did you choose P/F? (check all that apply) (choice=Inadequate internet connection at home)","If you chose P/F for one or more of your classes, which of the following reasons did you choose P/F? (check all that apply) (choice=Time difference between classes made learning difficult)","If you chose P/F for one or more of your classes, which of the following reasons did you choose P/F? (check all that apply) (choice=Mental health made focusing on studying difficult)","If you chose P/F for one or more of your classes, which of the following reasons did you choose P/F? (check all that apply) (choice=Concerned about the negative effect on GPA)","If you chose P/F for one or more of your classes, which of the following reasons did you choose P/F? (check all that apply) (choice=I did not choose P/F for any of my courses)","If you chose P/F for one or more of your classes, which of the following reasons did you choose P/F? (check all that apply) (choice=Other)","If you chose grades for one or more of your classes, which of the following reasons did you choose grades? (choice=Concerned about admission to graduate school/medical school)","If you chose grades for one or more of your classes, which of the following reasons did you choose grades? (choice=Had additional time to focus on school)","If you chose grades for one or more of your classes, which of the following reasons did you choose grades? (choice=Wanted to keep motivation up for classes)","If you chose grades for one or more of your classes, which of the following reasons did you choose grades? (choice=Online learning suited my learning style better)","If you chose grades for one or more of your classes, which of the following reasons did you choose grades? (choice=Tests/assessments easier to complete online)","If you chose grades for one or more of your classes, which of the following reasons did you choose grades? (choice=I knew I would get a good grade in the course)","If you chose grades for one or more of your classes, which of the following reasons did you choose grades? (choice=I did not choose grades for any of my courses)","If you chose grades for one or more of your classes, which of the following reasons did you choose grades? (choice=Other)","Online classes were worth the tuition cost this semester.   ","If the fall semester is online, I will take classes next semester.     ","In terms of my academic performance, I did _______    ","Do you have a disability for which an accommodation plan is on file with the university? ","It was easy to continue receiving accommodations during remote learning. ","Little interest or pleasure in doing things","Feeling down, depressed or hopeless","Trouble falling or staying asleep, or sleeping too much","Feeling tired or having little energy","Poor appetite or overeating","Feeling bad about yourself- or that you are a failure or have let yourself or your family down","Trouble concentrating on things, such as reading the newspaper or watching television","Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual","Thoughts that you would be better off dead or hurting yourself in some way","If you checked off any problems, how difficult have these problems made it for you to do your work, take care of things at home, or get along with other people? ","Have you ever had thoughts of committing suicide?","If you answered 'Yes' to the previous question, how long ago did you experience those thoughts? (choice=Less than a month ago)","If you answered 'Yes' to the previous question, how long ago did you experience those thoughts? (choice=Within the last 3 months)","If you answered 'Yes' to the previous question, how long ago did you experience those thoughts? (choice=Within the last 6 months)","If you answered 'Yes' to the previous question, how long ago did you experience those thoughts? (choice=More than 6 months ago)","If you answered 'Yes' to the previous question, how long ago did you experience those thoughts? (choice=Not applicable)","Feeling nervous, anxious, or on edge","Not being able to stop or control worrying","Worrying too much about different things","Trouble relaxing","Being so restless that it's hard to sit still","Becoming easily annoyed or irritable","Feeling afraid as if something awful might happen","On the whole, I am satisfied with myself.","At times I think I am no good at all.","I feel that I have a number of good qualities.","I am able to do things as well as most other people.","I feel I do not have much to be proud of.","I certainly feel useless at times.","I feel that I'm a person of worth, at least on an equal plane with others.","I wish I could have more respect for myself.","All in all, I am inclined to feel that I am a failure.","I take a positive attitude toward myself.","Is there someone in your life who you can talk to about any problem?","Do you have someone you could stay with in an emergency?","Do you usually have enough money to meet your needs?","Do you sometimes eat less than you would like because of money concerns?","Is there someone in your life that would let you borrow money in the event of an emergency?","Do you worry that you will lose your housing?","I am politically involved.       ","I approve of the Trump administration's response to the pandemic.    ","If I can vote in the US election, I will be voting for Trump in the 2020 election.    ","After the coronavirus, I feel:    ",Complete?
1,"Phase 1 (All Subjects)",,"2020-05-24 15:30:20",1,"With parents or guardians","Less than 10 hours ( < 1.4hr/day)",Never,Never,Sometimes,Sometimes,Yes,California,,Family,3,"I'm not sure","I'm not sure","I'm not sure",Yes,Sometimes,Sometimes,Sometimes,Yes,Longer,Never,"Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","About once/month",Sometimes,Sometimes,Sometimes,"Less than 10 hours ( < 1.4hr/day)",Checked,Unchecked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,"Neither agree nor disagree",Agree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Strongly disagree",Disagree,"About the same as last semester",No,,"More than half the days","More than half the days","More than half the days","More than half the days","More than half the days","More than half the days","More than half the days","Not at all","Several days","Somewhat difficult",Yes,Checked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Several days","Several days","Several days","Several days","Over half the days","Several days",Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,No,Yes,No,No,No,Yes,"Neither agree nor disagree",Disagree,Disagree,"More politically engaged/aware",Complete
2,"Phase 1 (All Subjects)",,"2020-05-24 15:46:24",2,"University dorm (shared room)","More than 40 hours ( > 5.7 hr/day)","Very Rarely",Never,"Almost never",Sometimes,Yes,"New York",,"With friends/housemates","More than 4",Yes,"Not Applicable",No,No,Sometimes,Sometimes,"Very often",Yes,Longer,Never,"Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","Most days","Almost never","Almost never",Sometimes,"Between 10 - 20 hours (< 2.9hr/day)",Checked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,"Neither agree nor disagree","Strongly agree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Disagree,"Strongly agree","Better than last semester",No,,"Several days","Several days","Several days","Nearly every day","More than half the days","Several days","Not at all","Not at all","Not at all","Very difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Strongly Disagree",Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Yes,Yes,Yes,No,Yes,No,"Strongly disagree","Strongly disagree","Strongly disagree","More politically engaged/aware",Complete
3,"Phase 1 (All Subjects)",,"2020-05-24 16:43:03",3,"University dorm (shared room)","Between 10 - 20 hours (< 2.9hr/day)","Very Rarely",Never,Sometimes,"Fairly often",Yes,"New York",,"With friends/housemates",1,Yes,Yes,No,No,Sometimes,Sometimes,"Very often",Yes,Longer,"Very Rarely","Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","About once/week",Sometimes,Sometimes,Never,"Between 10 - 20 hours (< 2.9hr/day)",Checked,Checked,Unchecked,Unchecked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Agree,Agree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,"Neither agree nor disagree","Neither agree nor disagree","Worse than last semester",No,,"More than half the days","Several days","Nearly every day","More than half the days","Nearly every day","Nearly every day","Nearly every day","Nearly every day","Nearly every day","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Several days","Several days","Several days","Not at all sure","Not at all sure","Several days","Strongly Agree",Disagree,"Strongly Agree","Strongly Agree",Disagree,Disagree,"Strongly Agree",Disagree,Disagree,"Strongly Agree",Yes,Yes,Yes,No,Yes,Yes,"Neither agree nor disagree",Disagree,"I cannot vote in the US election","More politically engaged/aware",Complete
4,"Phase 1 (All Subjects)",,"2020-05-25 11:13:57",4,"University dorm (single)","Between 10 - 20 hours (< 2.9hr/day)",Never,Never,"Almost never","Fairly often",Yes,"New York",,"By myself",0,"I'm not sure","Not Applicable",No,No,"Almost never","Almost never","Almost never",No,Shorter,Never,"Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","About once/week","Fairly often","Fairly often",Never,"Between 10 - 20 hours (< 2.9hr/day)",Checked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,"Strongly disagree","Strongly disagree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Disagree,Agree,"About the same as last semester",No,,"Several days","Not at all","Several days","Several days","Not at all","Not at all","Not at all","Not at all","Not at all","Not difficult at all",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure",Agree,Disagree,Agree,"Strongly Agree",Agree,Disagree,"Strongly Agree","Strongly Disagree",Disagree,Agree,Yes,No,Yes,No,Yes,Yes,"Neither agree nor disagree",Agree,"Strongly agree","About the same",Complete
5,"Phase 1 (All Subjects)",,"2020-05-25 11:15:34",5,"University dorm (single)","Between 10 - 20 hours (< 2.9hr/day)",Never,Never,Sometimes,"Almost never",Yes,"New York",,"By myself",0,Yes,"Not Applicable","I'm not sure",No,"Fairly often","Fairly often","Very often",Yes,"The same",Never,"Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","Most days",Sometimes,Sometimes,Never,"Less than 10 hours ( < 1.4hr/day)",Checked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Agree,Agree,3,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,"Strongly disagree","Neither agree nor disagree","About the same as last semester",No,,"Several days","More than half the days","Not at all","Several days","Not at all","More than half the days","Not at all","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Several days","Over half the days","Over half the days","Not at all sure","Not at all sure","Several days","Strongly Disagree",Agree,Agree,Disagree,Agree,"Strongly Agree",Agree,"Strongly Agree",Agree,Disagree,Yes,Yes,Yes,No,Yes,Yes,Agree,"Neither agree nor disagree","I cannot vote in the US election","About the same",Complete
6,"Phase 1 (All Subjects)",,"2020-05-25 11:21:09",4,"University or off-campus house or apartment (single)","Between 10 - 20 hours (< 2.9hr/day)",Occasionally,Never,"Almost never","Fairly often",Yes,"New York",,"By myself",0,Yes,Yes,No,Yes,"Fairly often","Very often","Very often",Yes,Longer,Occasionally,"Usage unchanged",Never,"Usage unchanged","Rarely or never","Most days","Most days","Very often","Very often",Never,"Less than 10 hours ( < 1.4hr/day)",Checked,Checked,Checked,Checked,Unchecked,Checked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Agree,"Strongly agree",1,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,"Strongly disagree","Strongly disagree","About the same as last semester",No,,"Not at all","Several days","Not at all","Not at all","Not at all","Several days","Not at all","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Several days","Over half the days","Over half the days","Not at all sure","Several days","Several days",Agree,"Strongly Agree","Strongly Agree",Agree,Disagree,"Strongly Agree","Strongly Agree","Strongly Agree",Disagree,Agree,Yes,Yes,Yes,No,Yes,No,"Strongly disagree",Disagree,"Neither agree nor disagree","About the same",Complete
7,"Phase 1 (All Subjects)",,"2020-05-25 11:44:07",7,"University or off-campus house or apartment (single)","Less than 10 hours ( < 1.4hr/day)","Very Rarely",Never,"Fairly often","Fairly often",Yes,"New York",,"By myself",0,No,"Not Applicable",No,Yes,Sometimes,Sometimes,Sometimes,Yes,Shorter,Never,"Usage decreased",Never,"Usage unchanged","Rarely or never","About once/week","Most days","Very often","Very often",Never,"Between 10 - 20 hours (< 2.9hr/day)",Checked,Unchecked,Checked,Unchecked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Neither agree nor disagree","Neither agree nor disagree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Disagree,Disagree,"Better than last semester",No,,"Several days","Several days","More than half the days","More than half the days","More than half the days","Several days","Several days","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Several days","Several days","Not at all sure","Not at all sure","Several days",Agree,Disagree,"Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Disagree",Agree,"Strongly Disagree","Strongly Disagree","Strongly Agree",Yes,Yes,Yes,No,Yes,No,"Strongly disagree",Disagree,"I cannot vote in the US election","About the same",Complete
8,"Phase 1 (All Subjects)",,"2020-05-25 12:13:04",8,"University dorm (shared room)","Less than 10 hours ( < 1.4hr/day)",Occasionally,Never,Sometimes,"Fairly often",Yes,"New York",,"With friends/housemates",1,Yes,"Not Applicable",Yes,No,Sometimes,"Fairly often",Sometimes,Yes,Longer,Frequently,"Usage Increased",Never,"Usage unchanged","During school breaks only","About once/week","Most days",Sometimes,Sometimes,Sometimes,"Less than 10 hours ( < 1.4hr/day)",Checked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,Disagree,Disagree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Disagree,"Neither agree nor disagree","Better than last semester",No,,"Several days","Several days","Several days","Several days","Several days","Not at all","Not at all","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Several days","Several days","Several days","Not at all sure","Several days","Several days","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree",Disagree,"Strongly Agree","Strongly Agree",Yes,Yes,Yes,No,Yes,No,Disagree,Disagree,"I cannot vote in the US election","More politically engaged/aware",Complete
