9,"Phase 1 (All Subjects)",,"2020-05-25 12:44:54",9,"Fraternity or sorority (single)","Between 10 - 20 hours (< 2.9hr/day)",Frequently,Never,"Fairly often","Very often",Yes,"New Jersey",,Family,3,Yes,No,No,Yes,"Very often","Very often",Sometimes,Yes,Longer,Occasionally,"Usage decreased",Never,"Usage unchanged","About once/week","About once/week","Most days",Sometimes,Sometimes,"Very often","Less than 10 hours ( < 1.4hr/day)",Checked,Checked,Checked,Checked,Unchecked,Checked,Checked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,"Strongly agree","Strongly agree",3,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,"Strongly disagree",Disagree,"About the same as last semester",No,,"More than half the days","More than half the days","More than half the days","More than half the days","More than half the days","Several days","More than half the days","Not at all","Not at all","Somewhat difficult",Yes,Unchecked,Unchecked,Unchecked,Checked,Unchecked,"Nearly every day","Over half the days","Over half the days","Over half the days","Not at all sure","Over half the days","Several days",Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,"Strongly Disagree",Agree,Yes,Yes,Yes,No,Yes,No,"Neither agree nor disagree","Strongly disagree","Strongly disagree","More politically engaged/aware",Complete
10,"Phase 1 (All Subjects)",,"2020-05-25 14:11:11",10,"With parents or guardians","Between 10 - 20 hours (< 2.9hr/day)",Never,Never,"Fairly often",Sometimes,Yes,"New York",,Family,4,Yes,No,Yes,Yes,Sometimes,"Very often","Very often",Yes,Shorter,Never,"Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","Most days","Almost never","Almost never",Sometimes,"Between 10 - 20 hours (< 2.9hr/day)",Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Agree,"Strongly agree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Disagree,"Neither agree nor disagree","Worse than last semester",No,,"More than half the days","Nearly every day","Nearly every day","Nearly every day","More than half the days","Nearly every day","Nearly every day","Nearly every day","Nearly every day","Extremely difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Over half the days","Nearly every day","Nearly every day","Nearly every day","Nearly every day","Nearly every day","Nearly every day",Agree,"Strongly Agree",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Yes,Yes,Yes,Yes,No,Disagree,"Strongly disagree","Strongly disagree","More politically engaged/aware",Complete
11,"Phase 1 (All Subjects)",,"2020-05-25 15:11:13",11,"University dorm (shared room)","Between 30 - 40 hours (< 5.7hr/day)",Never,Never,"Fairly often","Fairly often",Yes,California,,Family,2,Yes,No,No,Yes,"Almost never","Almost never",Sometimes,Yes,"The same",Never,"Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","Most days","Fairly often","Fairly often",Sometimes,"Less than 10 hours ( < 1.4hr/day)",Checked,Unchecked,Checked,Unchecked,Checked,Checked,Checked,Checked,Unchecked,Checked,Unchecked,Checked,Unchecked,"Neither agree nor disagree","Neither agree nor disagree",2,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Disagree,Agree,"Worse than last semester",No,,"Several days","Not at all","More than half the days","More than half the days","Not at all","Not at all","Several days","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Several days","Not at all sure",Agree,"Strongly Disagree",Agree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Yes,Yes,Yes,No,Yes,No,"Neither agree nor disagree","Neither agree nor disagree",Disagree,"About the same",Complete
12,"Phase 1 (All Subjects)",,"2020-05-25 15:24:46",12,"University dorm (single)","Between 30 - 40 hours (< 5.7hr/day)",Frequently,Rarely,"Very often","Very often",No,,Pakistan,Family,3,No,No,No,No,"Very often",Sometimes,Sometimes,Yes,Longer,Never,"Usage decreased",Never,"Usage decreased","Most days","Rarely or never","Most days","Almost never",Sometimes,Never,"More than 40 hours ( > 5.7 hr/day)",Checked,Unchecked,Unchecked,Unchecked,Checked,Checked,Checked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,"Strongly disagree","Strongly disagree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Checked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,"Neither agree nor disagree","Strongly agree","Better than last semester",No,,"Not at all","Several days","Not at all","Not at all","Not at all","Not at all","Not at all","Not at all","Not at all","Not difficult at all",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree",Yes,Yes,Yes,No,Yes,No,"Strongly agree",Disagree,"I cannot vote in the US election","More politically engaged/aware",Complete
13,"Phase 1 (All Subjects)",,"2020-05-25 17:12:40",13,"University or off-campus house or apartment (single)","Between 20 - 30 hours (< 4.2hr/day)",Never,Never,Neve,"Very often",Yes,Florida,,Family,"More than 4",No,"I'm not sure",No,Yes,"Almost never",Never,"Fairly often",No,"The same",Never,"Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","Most days",Never,"Very often","Fairly often","Between 10 - 20 hours (< 2.9hr/day)",Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,"Strongly agree","Strongly agree",2,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,"Strongly disagree","Neither agree nor disagree","About the same as last semester",No,,"Not at all","Several days","Several days","Not at all","Not at all","Several days","Not at all","Not at all","Several days","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Several days","Not at all sure",Disagree,Agree,Agree,Agree,Agree,"Strongly Agree",Agree,Agree,Agree,"Strongly Disagree",No,Yes,Yes,No,Yes,No,Agree,"Strongly agree","Strongly agree","Less politically engaged/aware",Complete
14,"Phase 1 (All Subjects)",,"2020-05-25 19:01:31",14,"University or off-campus house or apartment (with housemates)","Between 10 - 20 hours (< 2.9hr/day)",Never,Never,Sometimes,"Almost never",Yes,"New York",,"By myself",0,No,"Not Applicable",No,Yes,Sometimes,"Fairly often",Sometimes,No,Longer,Never,"Usage unchanged",Never,"Usage unchanged","Rarely or never","About once/month","Most days","Fairly often",Sometimes,Never,"Less than 10 hours ( < 1.4hr/day)",Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,"Strongly agree","Strongly agree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,"Neither agree nor disagree","Neither agree nor disagree","About the same as last semester",No,,"Nearly every day","Several days","Not at all","More than half the days","Several days","Several days","More than half the days","Not at all","Not at all","Very difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Not at all sure","Not at all sure","Nearly every day","Not at all sure","Several days","Several days",Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,"Strongly Disagree",Agree,Yes,Yes,Yes,No,Yes,No,"Strongly disagree","Strongly disagree","I cannot vote in the US election","More politically engaged/aware",Complete
15,"Phase 1 (All Subjects)",,"2020-05-26 13:25:12",15,"University dorm (shared room)","Between 30 - 40 hours (< 5.7hr/day)","Very Rarely",Never,"Fairly often","Fairly often",Yes,"New York",,"By myself",0,No,"Not Applicable",No,"I'm not sure",Sometimes,"Almost never",Sometimes,Yes,Shorter,"Very Rarely","Usage unchanged",Never,"Usage unchanged","About once/week","About once/week","Most days","Fairly often","Very often",Never,"Between 10 - 20 hours (< 2.9hr/day)",Unchecked,Checked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Agree,"Strongly agree",1,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Disagree,Agree,"Better than last semester",No,,"Several days","Not at all","More than half the days","Several days","Not at all","Not at all","Not at all","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure",Agree,"Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree",Disagree,"Strongly Agree",Disagree,"Strongly Disagree","Strongly Agree",Yes,Yes,Yes,No,Yes,No,Disagree,Disagree,"I cannot vote in the US election","About the same",Complete
16,"Phase 1 (All Subjects)",,"2020-05-26 13:56:13",16,"University dorm (shared room)","Between 10 - 20 hours (< 2.9hr/day)",Rarely,Never,"Fairly often","Very often",Yes,"New York",,Other,"More than 4",Yes,Yes,No,Yes,Sometimes,Sometimes,"Very often",Yes,Shorter,Frequently,"Usage Increased",Never,"Usage unchanged","Rarely or never","Rarely or never","Most days","Almost never","Almost never","Fairly often","Less than 10 hours ( < 1.4hr/day)",Unchecked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Agree,Agree,1,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Disagree,Agree,"About the same as last semester",No,,"More than half the days","More than half the days","More than half the days","More than half the days","More than half the days","More than half the days","More than half the days","More than half the days","More than half the days","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Several days","Several days","Several days","Several days","Over half the days","Several days",Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,No,Yes,No,Yes,Yes,No,Disagree,"Neither agree nor disagree","I cannot vote in the US election","About the same",Complete
17,"Phase 1 (All Subjects)",,"2020-05-26 14:16:05",17,"University or off-campus house or apartment (with housemates)","Between 20 - 30 hours (< 4.2hr/day)",Never,Never,"Fairly often","Fairly often",Yes,"New York",,"By myself",0,Yes,Yes,No,No,"Very often",Sometimes,"Fairly often",No,Longer,Never,"Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","Most days",Sometimes,"Fairly often",Never,"Between 10 - 20 hours (< 2.9hr/day)",Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Checked,"Neither agree nor disagree",Disagree,1,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Agree,Agree,"About the same as last semester",No,,"Several days","Several days","More than half the days","More than half the days","Not at all","Several days","Several days","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Over half the days","Over half the days","Over half the days","Over half the days","Several days","Not at all sure",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Yes,Yes,Yes,No,Yes,No,Disagree,"Neither agree nor disagree","I cannot vote in the US election","More politically engaged/aware",Complete
18,"Phase 1 (All Subjects)",,"2020-05-26 15:18:01",18,"University dorm (single)","Between 20 - 30 hours (< 4.2hr/day)","Very Rarely","Very Rarely","Almost never",Sometimes,Yes,"New York",,Family,"More than 4",Yes,"Not Applicable",Yes,Yes,Sometimes,Sometimes,Sometimes,Yes,Longer,Never,"Usage decreased",Never,"Usage decreased","During school breaks only","Most days","Most days","Almost never","Very often","Fairly often","Less than 10 hours ( < 1.4hr/day)",Checked,Checked,Checked,Checked,Checked,Checked,Checked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,"Strongly agree","Strongly agree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,"Strongly disagree",Agree,"Better than last semester",No,,"Not at all","Not at all","More than half the days","Nearly every day","Nearly every day","Not at all","Not at all","Several days","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Several days","Several days","Several days","Several days","Several days","Several days",Agree,"Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree",Yes,Yes,Yes,No,Yes,No,"Neither agree nor disagree",Disagree,"Strongly disagree","More politically engaged/aware",Complete
19,"Phase 1 (All Subjects)",,"2020-05-26 15:26:07",19,"University dorm (single)","Between 10 - 20 hours (< 2.9hr/day)",Frequently,Never,"Very often","Fairly often",Yes,"New York",,Family,2,"I'm not sure","Not Applicable",Yes,Yes,"Fairly often","Very often","Very often",Yes,Shorter,Rarely,"Usage decreased",Never,"Usage unchanged","Rarely or never","Rarely or never","Most days","Almost never","Almost never","Very often","Less than 10 hours ( < 1.4hr/day)",Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,"Strongly agree","Strongly agree",2,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,"Strongly disagree","Strongly disagree","Worse than last semester",No,,"Nearly every day","More than half the days","More than half the days","More than half the days","Nearly every day","More than half the days","More than half the days","Several days","Not at all","Very difficult",Yes,Unchecked,Unchecked,Unchecked,Checked,Unchecked,"Not at all sure","Several days","Several days","Not at all sure","Not at all sure","Several days","Nearly every day","Strongly Disagree",Agree,Agree,Agree,Agree,Agree,Agree,"Strongly Agree",Disagree,"Strongly Disagree",No,Yes,Yes,Yes,Yes,Yes,Agree,"Strongly disagree","Strongly disagree","About the same",Complete
20,"Phase 1 (All Subjects)",,"2020-05-26 15:46:13",20,"University or off-campus house or apartment (with housemates)","More than 40 hours ( > 5.7 hr/day)",Never,Never,"Fairly often",Sometimes,Yes,Washington,,"With friends/housemates",1,No,No,No,No,Sometimes,Sometimes,"Almost never",Yes,"The same",Never,"Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","About once/week","Very often",Sometimes,"Almost never","More than 40 hours ( > 5.7 hr/day)",Checked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Disagree,Disagree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Agree,Agree,"About the same as last semester",No,,"Not at all","Not at all","Not at all","Not at all","Not at all","Not at all","Not at all","Not at all","Not at all","N/A (I did not check off any problems)",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure",Agree,Disagree,Agree,"Strongly Agree","Strongly Disagree","Strongly Disagree",Agree,"Strongly Agree","Strongly Disagree","Strongly Agree",Yes,Yes,Yes,No,Yes,No,Disagree,"Strongly disagree","Strongly disagree","About the same",Complete
21,"Phase 1 (All Subjects)",,"2020-05-27 11:12:40",21,"University or off-campus house or apartment (with housemates)","Between 10 - 20 hours (< 2.9hr/day)",Occasionally,Never,"Fairly often","Fairly often",Yes,"New York",,Family,3,No,"Not Applicable",No,Yes,"Almost never","Almost never","Fairly often",Yes,"The same",Occasionally,"Usage unchanged",Never,"Usage unchanged","Most days","Rarely or never","About once/week",Sometimes,Sometimes,Sometimes,"Less than 10 hours ( < 1.4hr/day)",Checked,Checked,Checked,Checked,Checked,Unchecked,Checked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,"Neither agree nor disagree",Agree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,"Neither agree nor disagree",Agree,"About the same as last semester",No,,"Several days","Several days","Several days","Several days","Several days","Not at all","Several days","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Not at all sure","Not at all sure","Several days","Not at all sure","Not at all sure",Agree,"Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree",Yes,Yes,Yes,Yes,Yes,No,Agree,"Strongly disagree","Strongly disagree","About the same",Complete
22,"Phase 1 (All Subjects)",,"2020-05-27 13:45:41",22,"With parents or guardians","Between 20 - 30 hours (< 4.2hr/day)",Rarely,Never,"Fairly often","Very often",Yes,Pennsylvania,,Family,2,Yes,"Not Applicable",No,Yes,"Fairly often","Fairly often","Fairly often",Yes,Longer,"Very Rarely","Usage decreased",Never,,"Most days","During school breaks only","Most days","Very often","Very often","Almost never","Less than 10 hours ( < 1.4hr/day)",Checked,Checked,Checked,Unchecked,Unchecked,Checked,Checked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Agree,Agree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Disagree,Agree,"Worse than last semester",No,,"Not at all","Not at all","More than half the days","Several days","Not at all","Not at all","Not at all","Not at all","Not at all","Not difficult at all",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Several days","Several days","Not at all sure","Not at all sure","Not at all sure","Several days",Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Yes,Yes,Yes,No,Yes,No,Disagree,Disagree,"Strongly disagree","More politically engaged/aware",Complete
23,"Phase 1 (All Subjects)",,"2020-05-27 14:13:01",23,"University dorm (shared room)","Between 10 - 20 hours (< 2.9hr/day)",Frequently,Never,"Fairly often",Sometimes,Yes,"New York",,Family,2,Yes,No,"I'm not sure",Yes,Sometimes,"Fairly often","Fairly often",Yes,Longer,"Very Frequently","Usage Increased",Never,"Usage unchanged","About once/week","About once/week","Most days","Almost never","Fairly often","Fairly often","Less than 10 hours ( < 1.4hr/day)",Checked,Checked,Checked,Checked,Unchecked,Checked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Agree,Agree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Neither agree nor disagree",Agree,"Worse than last semester",No,,"More than half the days","Not at all","More than half the days","More than half the days","More than half the days","Not at all","Several days","More than half the days","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Nearly every day","Not at all sure",Agree,Agree,Agree,Agree,Disagree,Agree,Agree,"Strongly Agree",Disagree,Agree,Yes,Yes,Yes,No,Yes,Yes,Agree,Agree,"Strongly agree","About the same",Complete
24,"Phase 1 (All Subjects)",,"2020-05-27 14:41:58",24,"University dorm (shared room)","Between 10 - 20 hours (< 2.9hr/day)",Frequently,Never,"Fairly often",Sometimes,Yes,"New York",,Family,"More than 4",Yes,"Not Applicable",No,Yes,Sometimes,"Almost never",Sometimes,Yes,Longer,Never,"Usage decreased",Never,"Usage unchanged","About once/week","Rarely or never","Most days","Very often","Fairly often","Very often","Less than 10 hours ( < 1.4hr/day)",Checked,Unchecked,Checked,Checked,Unchecked,Checked,Checked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,"Strongly agree","Strongly agree",4,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Disagree,Agree,"Worse than last semester",No,,"Several days","Several days","Not at all","Several days","More than half the days","More than half the days","More than half the days","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Several days","Several days","Not at all sure","Over half the days","Not at all sure",Agree,"Strongly Disagree","Strongly Agree",Agree,Agree,"Strongly Agree",Agree,"Strongly Agree",Disagree,Agree,Yes,No,Yes,Yes,Yes,Yes,Disagree,"Strongly disagree","Strongly disagree","More politically engaged/aware",Complete
25,"Phase 1 (All Subjects)",,"2020-05-27 15:12:53",25,"University or off-campus house or apartment (with housemates)","Less than 10 hours ( < 1.4hr/day)",Occasionally,Never,"Very often","Very often",Yes,Texas,,Family,2,Yes,"Not Applicable",Yes,No,"Very often","Very often","Very often",Yes,Shorter,Rarely,"Usage decreased",Never,"Usage unchanged","About once/week","About once/month","Most days",Never,Never,"Very often","Less than 10 hours ( < 1.4hr/day)",Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,"Strongly agree","Strongly agree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Neither agree nor disagree","Strongly agree","Worse than last semester",No,,"Nearly every day","More than half the days","Nearly every day","More than half the days","More than half the days","More than half the days","Several days","Nearly every day","More than half the days","Extremely difficult",Yes,Unchecked,Checked,Unchecked,Unchecked,Unchecked,"Nearly every day","Nearly every day","Nearly every day","Over half the days","Over half the days","Over half the days","Over half the days",Disagree,Agree,Agree,Agree,Agree,"Strongly Agree",Agree,"Strongly Agree","Strongly Agree",Disagree,Yes,Yes,Yes,No,Yes,Yes,"Strongly agree","Strongly disagree","Strongly disagree","About the same",Complete
