26,"Phase 1 (All Subjects)",,"2020-05-27 15:41:05",26,"University or off-campus house or apartment (with housemates)","Between 20 - 30 hours (< 4.2hr/day)",Occasionally,Occasionally,"Very often",Sometimes,Yes,"New York",,"With friends/housemates",1,No,No,No,No,Sometimes,"Fairly often","Very often",No,Shorter,"Very Frequently","Usage Increased",Frequently,"Usage Increased","Most days","About once/week","Most days","Almost never","Fairly often","Very often","More than 40 hours ( > 5.7 hr/day)",Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Agree,"Strongly agree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Agree,"Neither agree nor disagree","Worse than last semester",No,,"Several days","More than half the days","Nearly every day","Several days","Several days","Not at all","Several days","Several days","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Nearly every day","Several days","Several days","Over half the days","Not at all sure","Over half the days","Several days",Agree,"Strongly Disagree","Strongly Agree",Agree,Disagree,"Strongly Disagree","Strongly Agree",Disagree,"Strongly Disagree","Strongly Agree",Yes,Yes,No,Yes,Yes,Yes,Agree,"Strongly disagree","I cannot vote in the US election","More politically engaged/aware",Complete
27,"Phase 1 (All Subjects)",,"2020-05-27 16:13:22",27,"University or off-campus house or apartment (with housemates)","Between 30 - 40 hours (< 5.7hr/day)","Very Frequently","Very Frequently","Very often","Fairly often",Yes,Connecticut,,Family,3,Yes,"Not Applicable","I'm not sure",Yes,"Almost never","Almost never","Almost never",Yes,"The same",Occasionally,"Usage decreased",Occasionally,"Usage decreased","About once/month","About once/week","About once/week","Fairly often","Fairly often","Almost never","More than 40 hours ( > 5.7 hr/day)",Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Disagree,Agree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,"Strongly disagree","Strongly disagree","Better than last semester",No,,"Several days","Several days","Not at all","Several days","Not at all","Not at all","Not at all","More than half the days","Not at all","Not difficult at all",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Not at all sure","Not at all sure","Over half the days","Not at all sure","Not at all sure","Strongly Agree",Disagree,"Strongly Agree","Strongly Agree",Disagree,Disagree,"Strongly Agree",Agree,"Strongly Disagree","Strongly Agree",Yes,Yes,Yes,No,Yes,No,Disagree,"Neither agree nor disagree",Agree,"About the same",Complete
28,"Phase 1 (All Subjects)",,"2020-05-28 13:08:17",28,"University dorm (single)","Between 20 - 30 hours (< 4.2hr/day)",Occasionally,Never,"Fairly often","Very often",Yes,"New York",,Family,2,Yes,No,No,Yes,"Fairly often","Fairly often",Sometimes,Yes,"The same",Occasionally,"Usage decreased",Never,"Usage unchanged","Rarely or never","Rarely or never","Most days","Almost never","Very often","Fairly often","Between 10 - 20 hours (< 2.9hr/day)",Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,"Neither agree nor disagree","Strongly agree",4,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,"Strongly disagree",Disagree,"Better than last semester",No,,"Several days","Not at all","Several days","Several days","Several days","Not at all","Several days","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Not at all sure","Several days","Not at all sure","Not at all sure","Not at all sure",Agree,Disagree,"Strongly Agree",Agree,"Strongly Disagree",Disagree,"Strongly Agree",Agree,Disagree,Agree,Yes,Yes,Yes,No,Yes,No,Agree,"Strongly disagree","Strongly disagree","About the same",Complete
29,"Phase 1 (All Subjects)",,"2020-05-28 19:29:13",29,"University dorm (single)","More than 40 hours ( > 5.7 hr/day)",Occasionally,Never,"Fairly often","Fairly often",Yes,Massachusetts,,Family,3,Yes,No,No,Yes,Sometimes,Sometimes,Sometimes,No,Longer,Occasionally,"Usage unchanged",Never,,"About once/month","About once/month","Most days",Sometimes,"Almost never",Never,"More than 40 hours ( > 5.7 hr/day)",Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,"Neither agree nor disagree","Strongly disagree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Agree,"Strongly agree","Better than last semester",No,,"Not at all","Several days","Several days","Not at all","Not at all","Not at all","Not at all","Not at all","Not at all","Not difficult at all",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Several days","Several days","Several days","Several days","Not at all sure","Not at all sure","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree",Agree,"Strongly Disagree",Agree,Yes,Yes,Yes,No,Yes,No,Agree,"Strongly disagree","Strongly disagree","About the same",Complete
30,"Phase 1 (All Subjects)",,"2020-05-29 11:10:42",30,"University dorm (shared room)","Less than 10 hours ( < 1.4hr/day)",Never,Never,"Very often","Very often",Yes,"New York",,Family,3,Yes,"Not Applicable",No,Yes,Sometimes,"Very often","Fairly often",Yes,Longer,Never,,Never,,"About once/month","About once/month","Most days","Very often","Fairly often","Fairly often","Between 20 - 30 hours (< 4.2hr/day)",Checked,Checked,Checked,Unchecked,Unchecked,Checked,Checked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Disagree,Agree,1,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Disagree,Agree,"About the same as last semester",No,,"Not at all","Not at all","Not at all","Several days","Not at all","Not at all","Not at all","Not at all","Not at all","Not difficult at all",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Several days","Not at all sure","Strongly Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree",Disagree,"Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree",Yes,Yes,Yes,No,Yes,No,Agree,"Strongly disagree","Strongly disagree","More politically engaged/aware",Complete
31,"Phase 1 (All Subjects)",,"2020-05-29 16:15:59",31,"University dorm (shared room)","Between 20 - 30 hours (< 4.2hr/day)",Never,Never,Sometimes,"Fairly often",Yes,Connecticut,,Family,3,Yes,No,Yes,No,"Fairly often","Fairly often",Sometimes,Yes,Longer,Never,"Usage unchanged",Never,"Usage unchanged","About once/month","Rarely or never","Most days","Fairly often","Fairly often","Very often","Between 10 - 20 hours (< 2.9hr/day)",Unchecked,Checked,Checked,Checked,Checked,Checked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Disagree,Disagree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Checked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,"Strongly disagree","Neither agree nor disagree","About the same as last semester",No,,"Several days","Several days","Nearly every day","Nearly every day","Several days","Several days","Several days","Not at all","Not at all","Somewhat difficult",Yes,Unchecked,Unchecked,Unchecked,Checked,Unchecked,"Nearly every day","Nearly every day","Nearly every day","Nearly every day","Several days","Over half the days","Nearly every day",Disagree,"Strongly Agree",Agree,Disagree,Disagree,Agree,Disagree,Agree,Agree,"Strongly Disagree",Yes,Yes,Yes,No,Yes,No,"Strongly agree","Neither agree nor disagree","Strongly disagree","More politically engaged/aware",Complete
32,"Phase 1 (All Subjects)",,"2020-05-30 13:07:54",32,"University dorm (shared room)","Between 20 - 30 hours (< 4.2hr/day)","Very Rarely",Never,Sometimes,"Almost never",Yes,"New York",,"With friends/housemates",2,No,"Not Applicable",Yes,Yes,"Very often","Very often","Very often",Yes,"The same","Very Rarely","Usage unchanged",Never,"Usage unchanged","Rarely or never","Rarely or never","Most days","Very often","Very often",Sometimes,"More than 40 hours ( > 5.7 hr/day)",Checked,Unchecked,Checked,Checked,Unchecked,Checked,Checked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Disagree,Agree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,"Strongly disagree",Agree,"Better than last semester",No,,"Several days","Several days","Not at all","Not at all","Not at all","Several days","Several days","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Nearly every day","Nearly every day","Nearly every day","Nearly every day","Not at all sure","Not at all sure","Several days",Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Yes,Yes,Yes,No,Yes,No,Agree,"Strongly disagree","Strongly disagree","More politically engaged/aware",Complete
33,"Phase 1 (All Subjects)",,"2020-05-30 16:13:08",33,"University or off-campus house or apartment (with housemates)","Between 20 - 30 hours (< 4.2hr/day)",Never,Rarely,"Fairly often",Sometimes,Yes,"New York",,"With friends/housemates",1,"I'm not sure",Yes,No,No,Sometimes,"Almost never","Very often",Yes,Longer,Rarely,"Usage unchanged",Rarely,"Usage unchanged","About once/week","During school breaks only","Most days","Fairly often","Fairly often","Very often","Between 10 - 20 hours (< 2.9hr/day)",Checked,Checked,Unchecked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Disagree,"Neither agree nor disagree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Disagree,"Neither agree nor disagree","Better than last semester",No,,"Several days","Several days","Not at all","Not at all","Several days","More than half the days","Several days","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Over half the days","Over half the days","Over half the days","Several days","Several days","Over half the days",Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,"Strongly Agree",Agree,Disagree,Yes,Yes,Yes,No,Yes,Yes,Disagree,"Strongly disagree","Strongly disagree","More politically engaged/aware",Complete
34,"Phase 1 (All Subjects)",,"2020-05-31 15:27:24",34,"University dorm (shared room)","Between 30 - 40 hours (< 5.7hr/day)",Never,Never,"Very often","Very often",Yes,"New York",,"By myself",0,Yes,Yes,No,No,Sometimes,Sometimes,"Very often",Yes,Shorter,"Very Rarely","Usage decreased",Never,"Usage unchanged","Most days","Most days","Most days",Never,Never,Sometimes,"More than 40 hours ( > 5.7 hr/day)",Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Agree,"Neither agree nor disagree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Disagree,"Neither agree nor disagree","About the same as last semester",No,,"Several days","Several days","More than half the days","More than half the days","More than half the days","More than half the days","Not at all","Not at all","Not at all","Not difficult at all",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Several days","Several days","Several days","Several days","Several days","Several days",Agree,Agree,Agree,Agree,Agree,Agree,"Strongly Agree",Agree,"Strongly Disagree",Agree,Yes,Yes,Yes,Yes,Yes,No,Agree,"Strongly disagree","I cannot vote in the US election","About the same",Complete
35,"Phase 1 (All Subjects)",,"2020-06-03 13:11:18",35,"University dorm (single)","Between 20 - 30 hours (< 4.2hr/day)",Occasionally,Occasionally,"Fairly often",Sometimes,Yes,"Rhode Island",,Family,2,No,Yes,No,No,"Almost never",Sometimes,"Fairly often",Yes,Shorter,Frequently,"Usage unchanged",Occasionally,"Usage unchanged","About once/week","About once/month","Most days",Sometimes,Sometimes,"Very often","Less than 10 hours ( < 1.4hr/day)",Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Agree,"Strongly agree",5,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Disagree,Disagree,"About the same as last semester",No,,"More than half the days","Nearly every day","Nearly every day","Nearly every day","More than half the days","More than half the days","More than half the days","Several days","Several days","Very difficult",Yes,Checked,Checked,Checked,Unchecked,Unchecked,"Over half the days","Not at all sure","Several days","Several days","Several days","Over half the days","Not at all sure",Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Yes,Yes,Yes,No,Yes,No,Agree,"Strongly disagree","Strongly disagree","More politically engaged/aware",Complete
36,"Phase 1 (All Subjects)",,"2020-06-04 13:41:36",36,"University dorm (single)","Between 20 - 30 hours (< 4.2hr/day)",Rarely,Never,Sometimes,Sometimes,Yes,"New York",,"With friends/housemates",3,No,No,No,"I'm not sure",Sometimes,Sometimes,Sometimes,Yes,Longer,Never,"Usage decreased",Never,"Usage unchanged","Most days","Rarely or never","Most days","Fairly often","Fairly often","Fairly often","Between 30 - 40 hours (< 5.7hr/day)",Checked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Agree,"Strongly agree",1,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Disagree,Agree,"About the same as last semester",No,,"Several days","Several days","Several days","Several days","Several days","Several days","Not at all","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure","Not at all sure",Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,Yes,Yes,Yes,Yes,Yes,No,Agree,"Strongly disagree","Strongly disagree","More politically engaged/aware",Complete
37,"Phase 1 (All Subjects)",,"2020-06-05 23:55:06",37,"University or off-campus house or apartment (with housemates)","Between 30 - 40 hours (< 5.7hr/day)",Rarely,Rarely,"Very often",Sometimes,Yes,"New York",,"With friends/housemates",2,Yes,"Not Applicable",No,Yes,"Fairly often","Fairly often","Fairly often",No,"The same",Rarely,"Usage unchanged",Never,"Usage unchanged","Rarely or never","About once/week","Most days","Very often","Very often",Sometimes,"Between 10 - 20 hours (< 2.9hr/day)",Unchecked,Checked,Checked,Unchecked,Checked,Checked,Checked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,"Neither agree nor disagree",Agree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Disagree,Agree,"About the same as last semester",No,,"Several days","Several days","Several days","More than half the days","Several days","Several days","Several days","Several days","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Several days","Several days","Several days","Several days","Over half the days","Several days",Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,"Strongly Disagree",Agree,No,Yes,Yes,No,Yes,No,"Strongly agree","Strongly disagree","Strongly disagree","About the same",Complete
38,"Phase 1 (All Subjects)",,"2020-06-08 14:14:18",38,"University dorm (shared room)","Between 10 - 20 hours (< 2.9hr/day)","Very Rarely",Never,"Fairly often","Fairly often",Yes,"New Jersey",,Family,2,No,"I'm not sure",No,No,Sometimes,"Fairly often",Sometimes,Yes,"The same","Very Rarely","Usage decreased",Never,"Usage unchanged","Most days","Rarely or never","About once/week",Sometimes,Sometimes,Sometimes,"Between 10 - 20 hours (< 2.9hr/day)",Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Checked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,Agree,Agree,3,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,"Neither agree nor disagree","Neither agree nor disagree","Better than last semester",Yes,Agree,"Several days","Several days","Several days","Several days","Not at all","Not at all","Not at all","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Several days","Several days","Several days","Several days","Several days","Several days","Over half the days",Agree,Agree,Agree,Agree,Agree,Agree,"Strongly Agree","Strongly Agree",Agree,Disagree,Yes,Yes,Yes,No,Yes,Yes,Disagree,Agree,"Neither agree nor disagree","About the same",Complete
39,"Phase 1 (All Subjects)",,"[not completed]",39,"University dorm (single)","Less than 10 hours ( < 1.4hr/day)",Occasionally,Never,Sometimes,Sometimes,,,,,,,,,,,,,,,,,,,,,,,,,,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,,,,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,,,,,,,,,,,,,,,,,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incomplete
40,"Phase 1 (All Subjects)",,"2020-06-11 12:44:47",40,"University dorm (single)","Less than 10 hours ( < 1.4hr/day)",Occasionally,Never,Sometimes,Sometimes,Yes,"Puerto Rico",,Boyfriend/Girlfriend,3,No,"Not Applicable","I'm not sure",Yes,"Fairly often","Fairly often","Fairly often",Yes,Shorter,"Very Frequently","Usage Increased",Never,"Usage unchanged","About once/week","Rarely or never","About once/week","Almost never","Very often","Fairly often","Between 20 - 30 hours (< 4.2hr/day)",Checked,Unchecked,Unchecked,Checked,Checked,Checked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Agree,Agree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,"Strongly disagree","Neither agree nor disagree","Better than last semester",Yes,Undecided,"Several days","Several days","Nearly every day","More than half the days","Nearly every day","Several days","Several days","Not at all","Not at all","Somewhat difficult",Yes,Unchecked,Unchecked,Unchecked,Checked,Unchecked,"Several days","Several days","Over half the days","Not at all sure","Not at all sure","Nearly every day","Nearly every day",Agree,"Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree",Agree,"Strongly Disagree","Strongly Agree",Yes,Yes,No,No,Yes,No,"Neither agree nor disagree","Strongly disagree","I cannot vote in the US election","About the same",Complete
41,"Phase 1 (All Subjects)",,"2020-06-12 11:11:55",41,"With parents or guardians","Between 30 - 40 hours (< 5.7hr/day)","Very Rarely",Never,"Very often","Very often",Yes,"Rhode Island",,Family,4,No,"Not Applicable","I'm not sure",Yes,"Fairly often","Fairly often",Sometimes,No,"The same",Occasionally,"Usage Increased",Never,"Usage unchanged","Most days","About once/week","Most days","Very often","Fairly often",Sometimes,"Between 20 - 30 hours (< 4.2hr/day)",Checked,Checked,Checked,Checked,Unchecked,Checked,Checked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Agree,Agree,0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Disagree,Agree,"About the same as last semester",No,,"Several days","Several days","Not at all","Several days","Several days","Not at all","Not at all","Not at all","Not at all","Somewhat difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Not at all sure","Several days","Not at all sure","Several days","Not at all sure",Agree,"Strongly Disagree",Agree,"Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree","Strongly Disagree","Strongly Disagree","Strongly Agree",Yes,Yes,Yes,No,Yes,No,Agree,"Neither agree nor disagree",Disagree,"More politically engaged/aware",Complete
42,"Phase 1 (All Subjects)",,"2020-06-12 12:59:10",42,"University or off-campus house or apartment (with housemates)","Between 10 - 20 hours (< 2.9hr/day)",Rarely,Never,"Fairly often","Fairly often",Yes,"New York",,"With friends/housemates",2,Yes,Yes,No,Yes,"Very often","Very often","Very often",Yes,Longer,"Very Rarely","Usage unchanged",Never,"Usage unchanged","Rarely or never","About once/week","Most days","Almost never","Almost never",Sometimes,"Less than 10 hours ( < 1.4hr/day)",Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,"Strongly agree","Strongly agree",0,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,"Strongly disagree","Neither agree nor disagree","About the same as last semester",No,,"More than half the days","More than half the days","Several days","Nearly every day","Nearly every day","More than half the days","Nearly every day","More than half the days","Not at all","Extremely difficult",No,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,"Nearly every day","Over half the days","Nearly every day","Nearly every day","Nearly every day","Nearly every day","Several days",Disagree,Agree,Agree,Agree,Agree,"Strongly Agree","Strongly Agree",Agree,Agree,Agree,Yes,Yes,Yes,Yes,Yes,No,"Strongly agree","Strongly disagree","I cannot vote in the US election","More politically engaged/aware",Complete
43,"Phase 1 (All Subjects)",,"2020-06-12 16:46:10",43,"With parents or guardians","More than 40 hours ( > 5.7 hr/day)",Rarely,Never,"Fairly often",Sometimes,Yes,"New York",,Family,3,No,"Not Applicable",No,No,"Almost never",Sometimes,Sometimes,No,"The same",Rarely,"Usage unchanged",Never,,"Rarely or never","Rarely or never","Most days","Fairly often",Sometimes,Sometimes,"Between 30 - 40 hours (< 5.7hr/day)",Checked,Checked,Checked,Checked,Unchecked,Checked,Checked,Checked,Checked,Checked,Checked,Unchecked,Unchecked,Disagree,Disagree,2,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Disagree,Disagree,"About the same as last semester",No,,"Not at all","Several days","Not at all","More than half the days","Not at all","Several days","Several days","Not at all","Not at all","Somewhat difficult",Yes,Unchecked,Unchecked,Checked,Unchecked,Unchecked,"Not at all sure","Not at all sure","Several days","Several days","Not at all sure","Over half the days","Several days",Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Yes,Yes,Yes,No,Yes,No,"Neither agree nor disagree","Strongly disagree","I cannot vote in the US election","More politically engaged/aware",Complete
