,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,ratings,action,dislikes,likes,durations,view_cnts,years,months,days,hours,minutes,weekdays,link,titles,source,query,datetime,all_categories
272,272,272,272,292,292,,Watched,,,,,2020,3,3,1,16,1,https://www.youtube.com/watch?v=WOHG0lwxOjk,,youtube,,2020-03-03 01:16:00,
273,273,273,273,291,291,,Watched,,,,,2020,3,3,3,9,1,https://www.youtube.com/watch?v=R189VzXyt2Q,,youtube,,2020-03-03 03:09:00,
274,274,274,274,290,290,,Watched,,,,,2020,3,3,3,30,1,https://www.youtube.com/watch?v=bcONgI0DmO8,,youtube,,2020-03-03 03:30:00,
275,275,275,275,289,289,,Watched,,,,,2020,3,3,3,30,1,https://www.youtube.com/watch?v=VdFYUp0122E,,youtube,,2020-03-03 03:30:00,
276,276,276,276,288,288,,Watched,,,,,2020,3,3,3,34,1,https://www.youtube.com/watch?v=1bNd6kHD1kc,,youtube,,2020-03-03 03:34:00,
277,277,277,277,287,287,,Watched,,,,,2020,3,3,3,37,1,https://www.youtube.com/watch?v=suXWmrxn9uM,,youtube,,2020-03-03 03:37:00,
278,278,278,278,286,286,,Watched,,,,,2020,3,4,7,34,2,https://www.youtube.com/watch?v=MOwdRWTxmo4,,youtube,,2020-03-04 07:34:00,
279,279,279,279,285,285,,Watched,,,,,2020,3,5,4,21,3,https://www.youtube.com/watch?v=51Vtk38bLfU,,youtube,,2020-03-05 04:21:00,
280,280,280,280,284,284,,Watched,,,,,2020,3,5,4,25,3,https://www.youtube.com/watch?v=JQcliCwkfgY,,youtube,,2020-03-05 04:25:00,
281,281,281,281,283,283,,Watched,,,,,2020,3,5,4,30,3,https://www.youtube.com/watch?v=uTVj0DdBlzc,,youtube,,2020-03-05 04:30:00,
282,282,282,282,282,282,,Watched,,,,,2020,3,6,2,9,4,https://www.youtube.com/watch?v=NUQGxa3WCd0,,youtube,,2020-03-06 02:09:00,
283,283,283,283,281,281,,Watched,,,,,2020,3,6,2,11,4,https://www.youtube.com/watch?v=KuEQdpJj7Ic,,youtube,,2020-03-06 02:11:00,
284,284,284,284,280,280,,Watched,,,,,2020,3,6,2,51,4,https://www.youtube.com/watch?v=kP5-ZP7N7o0,,youtube,,2020-03-06 02:51:00,
285,285,285,285,279,279,,Watched,,,,,2020,3,6,2,54,4,https://www.youtube.com/watch?v=CmfVApk7vco,,youtube,,2020-03-06 02:54:00,
286,286,286,286,278,278,,Watched,,,,,2020,3,7,0,28,5,https://www.youtube.com/watch?v=8gb7Bt6B1FI,,youtube,,2020-03-07 00:28:00,
287,287,287,287,277,277,,Watched,,,,,2020,3,7,1,32,5,https://www.youtube.com/watch?v=8gb7Bt6B1FI,,youtube,,2020-03-07 01:32:00,
288,288,288,288,276,276,,Watched,,,,,2020,3,10,17,3,1,https://www.youtube.com/watch?v=6GpLDBOjcQw,,youtube,,2020-03-10 17:03:00,
289,289,289,289,275,275,,Watched,,,,,2020,3,14,23,9,5,https://www.youtube.com/watch?v=va9nj4ABgks,,youtube,,2020-03-14 23:09:00,
290,290,290,290,274,274,,Watched,,,,,2020,3,16,0,29,0,https://www.youtube.com/watch?v=VferbBQIGNI,,youtube,,2020-03-16 00:29:00,
291,291,291,291,273,273,,Watched,,,,,2020,3,16,0,32,0,https://www.youtube.com/watch?v=MNKSSxUvUZI,,youtube,,2020-03-16 00:32:00,
292,292,292,292,272,272,,Watched,,,,,2020,3,16,0,42,0,https://www.youtube.com/watch?v=8ffZRnK9SjQ,,youtube,,2020-03-16 00:42:00,
293,293,293,293,271,271,,Watched,,,,,2020,3,17,0,57,1,https://www.youtube.com/watch?v=-3069MZofR4,,youtube,,2020-03-17 00:57:00,
294,294,294,294,270,270,4.6363635,Watched,1.0,10.0,108.0,2035.0,2020,3,17,13,35,1,https://www.youtube.com/watch?v=1tbVbK-rwwE,,youtube,,2020-03-17 13:35:00,Music
295,295,295,295,269,269,,Watched,,,,,2020,3,17,19,35,1,https://www.youtube.com/watch?v=pA8vpOSVaB8,,youtube,,2020-03-17 19:35:00,
296,296,296,296,268,268,,Watched,,,,,2020,3,17,21,14,1,https://www.youtube.com/watch?v=D7GG5RA7qNA,,youtube,,2020-03-17 21:14:00,
297,297,297,297,267,267,,Watched,,,,,2020,3,17,21,19,1,https://www.youtube.com/watch?v=ljYsXqU8dzw,,youtube,,2020-03-17 21:19:00,
298,298,298,298,266,266,,Watched,,,,,2020,3,17,21,20,1,https://www.youtube.com/watch?v=9lNu_AOOi8M,,youtube,,2020-03-17 21:20:00,
299,299,299,299,265,265,,Watched,,,,,2020,3,17,21,20,1,https://www.youtube.com/watch?v=ntaIZbpx--s,,youtube,,2020-03-17 21:20:00,
300,300,300,300,264,264,,Watched,,,,,2020,3,17,21,20,1,https://www.youtube.com/watch?v=QEArc9Dz2kE,,youtube,,2020-03-17 21:20:00,
301,301,301,301,258,258,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=hBzkzD0sWE4,,youtube,,2020-03-17 21:21:00,
302,302,302,302,259,259,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=T2iBnjtfbzI,,youtube,,2020-03-17 21:21:00,
303,303,303,303,260,260,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=6jaPN69eBMI,,youtube,,2020-03-17 21:21:00,
304,304,304,304,262,262,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=Mh_0XqAMjsg,,youtube,,2020-03-17 21:21:00,
305,305,305,305,263,263,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=M0ghwGgFDgo,,youtube,,2020-03-17 21:21:00,
306,306,306,306,261,261,,Watched,,,,,2020,3,17,21,21,1,https://www.youtube.com/watch?v=Lg4L-vww-9w,,youtube,,2020-03-17 21:21:00,
307,307,307,307,257,257,,Watched,,,,,2020,3,17,21,22,1,https://www.youtube.com/watch?v=c8H0zZgvmUQ,,youtube,,2020-03-17 21:22:00,
308,308,308,308,256,256,,Watched,,,,,2020,3,17,21,23,1,https://www.youtube.com/watch?v=Wu0q18dYWJg,,youtube,,2020-03-17 21:23:00,
309,309,309,309,255,255,,Watched,,,,,2020,3,17,21,23,1,https://www.youtube.com/watch?v=OaP4sY5sU7Y,,youtube,,2020-03-17 21:23:00,
310,310,310,310,254,254,,Watched,,,,,2020,3,17,21,24,1,https://www.youtube.com/watch?v=s8czz8IFAGI,,youtube,,2020-03-17 21:24:00,
311,311,311,311,253,253,,Watched,,,,,2020,3,18,1,35,2,https://www.youtube.com/watch?v=0HNniON4wfc,,youtube,,2020-03-18 01:35:00,
312,312,312,312,252,252,,Watched,,,,,2020,3,18,18,21,2,https://www.youtube.com/watch?v=pA8vpOSVaB8,,youtube,,2020-03-18 18:21:00,
313,313,313,313,251,251,,Watched,,,,,2020,3,18,20,37,2,https://www.youtube.com/watch?v=D7GG5RA7qNA,,youtube,,2020-03-18 20:37:00,
314,314,314,314,250,250,,Watched,,,,,2020,3,19,11,48,3,https://www.youtube.com/watch?v=ioYJZSXiwSE,,youtube,,2020-03-19 11:48:00,
315,315,315,315,249,249,,Watched,,,,,2020,3,19,12,6,3,https://www.youtube.com/watch?v=FGAc3Yun5VE,,youtube,,2020-03-19 12:06:00,
316,316,316,316,248,248,,Watched,,,,,2020,3,20,1,42,4,https://www.youtube.com/watch?v=3R0VvVH7-eQ,,youtube,,2020-03-20 01:42:00,
317,317,317,317,247,247,,Watched,,,,,2020,3,21,1,49,5,https://www.youtube.com/watch?v=xN0NneGfLMU,,youtube,,2020-03-21 01:49:00,
318,318,318,318,246,246,,Watched,,,,,2020,3,21,1,52,5,https://www.youtube.com/watch?v=Ihq9ylad0Vo,,youtube,,2020-03-21 01:52:00,
319,319,319,319,245,245,,Searched,,,,,2020,3,21,23,3,5,https://www.youtube.com/results?search_query=Yoga,,youtube,,2020-03-21 23:03:00,
320,320,320,320,244,244,,Searched,,,,,2020,3,21,23,19,5,https://www.youtube.com/results?search_query=Full+yoga,,youtube,,2020-03-21 23:19:00,
321,321,321,321,243,243,,Watched,,,,,2020,3,22,1,13,6,https://www.youtube.com/watch?v=5Gkh1EISSvU,,youtube,,2020-03-22 01:13:00,
322,322,322,322,242,242,,Watched,,,,,2020,3,22,1,29,6,https://www.youtube.com/watch?v=CXwYEMvHdgw,,youtube,,2020-03-22 01:29:00,
323,323,323,323,241,241,,Watched,,,,,2020,3,22,1,32,6,https://www.youtube.com/watch?v=Ihq9ylad0Vo,,youtube,,2020-03-22 01:32:00,
324,324,324,324,240,240,,Watched,,,,,2020,3,22,2,6,6,https://www.youtube.com/watch?v=8gb7Bt6B1FI,,youtube,,2020-03-22 02:06:00,
325,325,325,325,239,239,,Watched,,,,,2020,3,22,11,55,6,https://www.youtube.com/watch?v=JVQARbhCgAY,,youtube,,2020-03-22 11:55:00,
326,326,326,326,238,238,,Searched,,,,,2020,3,22,12,51,6,https://www.youtube.com/results?search_query=Stretch+yoga,,youtube,,2020-03-22 12:51:00,
327,327,327,327,237,237,,Searched,,,,,2020,3,22,12,51,6,https://www.youtube.com/results?search_query=30+minute+vinyasa+flow,,youtube,,2020-03-22 12:51:00,
328,328,328,328,236,236,,Watched,,,,,2020,3,22,12,55,6,https://www.youtube.com/watch?v=No2u_Dq_9ho,,youtube,,2020-03-22 12:55:00,
329,329,329,329,235,235,4.9062967,Watched,1436.0,59864.0,199.0,8778322.0,2020,3,22,23,13,6,https://www.youtube.com/watch?v=4WvwX18oMR4,Best Christmas Ever - SNL,youtube,,2020-03-22 23:13:00,Entertainment
330,330,330,330,234,234,,Watched,,,,,2020,3,23,0,30,0,https://www.youtube.com/watch?v=8Y31SMlG9YU,,youtube,,2020-03-23 00:30:00,
331,331,331,331,233,233,,Watched,,,,,2020,3,23,0,40,0,https://www.youtube.com/watch?v=U0xhc3w9ykI,,youtube,,2020-03-23 00:40:00,
332,332,332,332,232,232,,Watched,,,,,2020,3,23,1,12,0,https://www.youtube.com/watch?v=va9nj4ABgks,,youtube,,2020-03-23 01:12:00,
333,333,333,333,231,231,,Watched,,,,,2020,3,23,2,7,0,https://www.youtube.com/watch?v=0HNniON4wfc,,youtube,,2020-03-23 02:07:00,
334,334,334,334,230,230,,Watched,,,,,2020,3,23,14,8,0,https://www.youtube.com/watch?v=HWVvj03wKa4,,youtube,,2020-03-23 14:08:00,
335,335,335,335,229,229,,Watched,,,,,2020,3,23,18,12,0,https://www.youtube.com/watch?v=Vx-0GcjaUgA,,youtube,,2020-03-23 18:12:00,
336,336,336,336,228,228,,Searched,,,,,2020,3,23,21,46,0,https://www.youtube.com/results?search_query=the+secret+to+desire+in+a+long-term+relationship+ted,,youtube,,2020-03-23 21:46:00,
337,337,337,337,227,227,4.9057374000000005,Watched,1240.0,51378.0,1150.0,3630975.0,2020,3,23,21,47,0,https://www.youtube.com/watch?v=sa0RUmGTCYY,,youtube,,2020-03-23 21:47:00,People & Blogs
338,338,338,338,226,226,,Watched,,,,,2020,3,24,2,10,1,https://www.youtube.com/watch?v=9LJkU9ysHmM,,youtube,,2020-03-24 02:10:00,
339,339,339,339,225,225,,Watched,,,,,2020,3,24,2,11,1,https://www.youtube.com/watch?v=omCO2ogMY9o,,youtube,,2020-03-24 02:11:00,
340,340,340,340,224,224,,Watched,,,,,2020,3,24,2,18,1,https://www.youtube.com/watch?v=Gb_xssywId4,,youtube,,2020-03-24 02:18:00,
341,341,341,341,223,223,,Watched,,,,,2020,3,24,2,44,1,https://www.youtube.com/watch?v=Ihq9ylad0Vo,,youtube,,2020-03-24 02:44:00,
342,342,342,342,222,222,,Watched,,,,,2020,3,24,3,21,1,https://www.youtube.com/watch?v=MOwdRWTxmo4,,youtube,,2020-03-24 03:21:00,
343,343,343,343,221,221,,Watched,,,,,2020,3,24,19,4,1,https://www.youtube.com/watch?v=dCKbRCUyop8,,youtube,,2020-03-24 19:04:00,
344,344,344,344,220,220,,Watched,,,,,2020,3,24,19,4,1,https://www.youtube.com/watch?v=u8qPvzk0AfY,,youtube,,2020-03-24 19:04:00,
345,345,345,345,219,219,4.5823874,Watched,2907.0,24937.0,383.0,5273806.0,2020,3,25,0,0,2,https://www.youtube.com/watch?v=dt2JQhSXDts,,youtube,,2020-03-25 00:00:00,Education
346,346,346,346,218,218,,Watched,,,,,2020,3,25,2,22,2,https://www.youtube.com/watch?v=U0xhc3w9ykI,,youtube,,2020-03-25 02:22:00,
347,347,347,347,217,217,,Watched,,,,,2020,3,25,17,17,2,https://www.youtube.com/watch?v=y957cpBg3R4,,youtube,,2020-03-25 17:17:00,
348,348,348,348,216,216,,Watched,,,,,2020,3,26,2,9,3,https://www.youtube.com/watch?v=EETNPH-8asQ,,youtube,,2020-03-26 02:09:00,
349,349,349,349,215,215,,Searched,,,,,2020,3,26,11,48,3,https://www.youtube.com/results?search_query=30+minute+vinyasa+flow,,youtube,,2020-03-26 11:48:00,
350,350,350,350,214,214,,Watched,,,,,2020,3,26,11,48,3,https://www.youtube.com/watch?v=g13nVd7OLYs,,youtube,,2020-03-26 11:48:00,
351,351,351,351,213,213,,Searched,,,,,2020,3,26,16,5,3,https://www.youtube.com/results?search_query=acacia,,youtube,,2020-03-26 16:05:00,
352,352,352,352,212,212,,Searched,,,,,2020,3,26,23,30,3,https://www.youtube.com/results?search_query=Tiny+house,,youtube,,2020-03-26 23:30:00,
353,353,353,353,210,210,,Searched,,,,,2020,3,27,0,55,4,https://www.youtube.com/results?search_query=The+hammer+college+campus+scene,,youtube,,2020-03-27 00:55:00,
354,354,354,354,211,211,,Searched,,,,,2020,3,27,0,55,4,https://www.youtube.com/results?search_query=The+bammer+college+campus+scene,,youtube,,2020-03-27 00:55:00,
355,355,355,355,209,209,,Watched,,,,,2020,3,27,2,18,4,https://www.youtube.com/watch?v=ydjU1re1Knw,,youtube,,2020-03-27 02:18:00,
356,356,356,356,208,208,4.6487222,Watched,4894.0,50834.0,735.0,9397534.0,2020,3,27,3,12,4,https://www.youtube.com/watch?v=noZtiLf8RB8,,youtube,,2020-03-27 03:12:00,Education
357,357,357,357,207,207,4.7531552,Watched,2308.0,35092.0,737.0,4203383.0,2020,3,27,3,21,4,https://www.youtube.com/watch?v=vz-dJ9UJmL8,,youtube,,2020-03-27 03:21:00,Education
358,358,358,358,206,206,4.6145344,Watched,9216.0,86419.0,1835.0,19014731.0,2020,3,27,3,21,4,https://www.youtube.com/watch?v=o1MYovANFD8,,youtube,,2020-03-27 03:21:00,Education
359,359,359,359,205,205,4.7037129,Watched,4654.0,58177.0,667.0,19058169.0,2020,3,27,3,27,4,https://www.youtube.com/watch?v=w8Soa5t--Vw,,youtube,,2020-03-27 03:27:00,Education
360,360,360,360,204,204,,Watched,,,,,2020,3,27,3,29,4,https://www.youtube.com/watch?v=SmakBdSZd-0,,youtube,,2020-03-27 03:29:00,
361,361,361,361,203,203,,Watched,,,,,2020,3,27,3,37,4,https://www.youtube.com/watch?v=dXJMydIX3Sk,,youtube,,2020-03-27 03:37:00,
362,362,362,362,202,202,,Searched,,,,,2020,3,27,21,30,4,https://www.youtube.com/results?search_query=california+girls,,youtube,,2020-03-27 21:30:00,
363,363,363,363,201,201,4.739027,Watched,126867.0,1817656.0,234.0,495684067.0,2020,3,27,21,30,4,https://www.youtube.com/watch?v=F57P9C4SAW4,Katy Perry - California Gurls (Official) ft. Snoop Dogg,youtube,,2020-03-27 21:30:00,Music
364,364,364,364,200,200,,Searched,,,,,2020,3,27,21,32,4,https://www.youtube.com/results?search_query=california+girls+dance,,youtube,,2020-03-27 21:32:00,
365,365,365,365,199,199,,Watched,,,,,2020,3,28,1,8,5,https://www.youtube.com/watch?v=dXJMydIX3Sk,,youtube,,2020-03-28 01:08:00,
366,366,366,366,198,198,,Watched,,,,,2020,3,29,2,41,6,https://www.youtube.com/watch?v=2v6Xq4770nM,,youtube,,2020-03-29 02:41:00,
367,367,367,367,197,197,4.5267258,Watched,5784.0,43101.0,988.0,7119977.0,2020,3,30,1,53,0,https://www.youtube.com/watch?v=g1nlCvfC_uk,,youtube,,2020-03-30 01:53:00,Education
368,368,368,368,196,196,,Watched,,,,,2020,3,30,1,54,0,https://www.youtube.com/watch?v=uCLDbWKAJl8,,youtube,,2020-03-30 01:54:00,
369,369,369,369,195,195,,Watched,,,,,2020,3,30,2,11,0,https://www.youtube.com/watch?v=l5JC7NudKY8,,youtube,,2020-03-30 02:11:00,
370,370,370,370,194,194,,Watched,,,,,2020,3,30,2,21,0,https://www.youtube.com/watch?v=2T_N7wDiUSY,,youtube,,2020-03-30 02:21:00,
371,371,371,371,193,193,,Watched,,,,,2020,3,31,3,2,1,https://www.youtube.com/watch?v=oOPVObnwloY,,youtube,,2020-03-31 03:02:00,
372,372,372,372,192,192,,Watched,,,,,2020,3,31,9,17,1,https://www.youtube.com/watch?v=jmgMWciooUI,,youtube,,2020-03-31 09:17:00,
373,373,373,373,191,191,,Watched,,,,,2020,3,31,15,8,1,https://www.youtube.com/watch?v=GYI5bG_ryoI,,youtube,,2020-03-31 15:08:00,
374,374,374,374,190,190,,Searched,,,,,2020,4,1,2,44,2,https://www.youtube.com/results?search_query=emma+chamberlain,,youtube,,2020-04-01 02:44:00,
375,375,375,375,189,189,,Watched,,,,,2020,4,1,3,5,2,https://www.youtube.com/watch?v=09jnns2-CF0,,youtube,,2020-04-01 03:05:00,
376,376,376,376,188,188,,Watched,,,,,2020,4,2,4,5,3,https://www.youtube.com/watch?v=_MFkLtj9W6I,,youtube,,2020-04-02 04:05:00,
377,377,377,377,187,187,,Watched,,,,,2020,4,3,1,38,4,https://www.youtube.com/watch?v=wW_HZyqlavc,,youtube,,2020-04-03 01:38:00,
378,378,378,378,186,186,,Searched,,,,,2020,4,3,12,18,4,https://www.youtube.com/results?search_query=emma+chamberlain,,youtube,,2020-04-03 12:18:00,
379,379,379,379,185,185,,Watched,,,,,2020,4,3,12,18,4,https://www.youtube.com/watch?v=_tLjCAwMVnk,,youtube,,2020-04-03 12:18:00,
380,380,380,380,184,184,,Searched,,,,,2020,4,3,20,0,4,https://www.youtube.com/results?search_query=bad+grandpa+trailer,,youtube,,2020-04-03 20:00:00,
381,381,381,381,183,183,,Watched,,,,,2020,4,3,20,0,4,https://www.youtube.com/watch?v=tctgUr147zA,,youtube,,2020-04-03 20:00:00,
382,382,382,382,182,182,,Searched,,,,,2020,4,3,20,59,4,https://www.youtube.com/results?search_query=watch+this+while+high+7,,youtube,,2020-04-03 20:59:00,
383,383,383,383,181,181,,Watched,,,,,2020,4,3,21,0,4,https://www.youtube.com/watch?v=me_lPRfW9-c,,youtube,,2020-04-03 21:00:00,
384,384,384,384,180,180,,Watched,,,,,2020,4,5,3,51,6,https://www.youtube.com/watch?v=N0VM6AraYQU,,youtube,,2020-04-05 03:51:00,
385,385,385,385,179,179,,Searched,,,,,2020,4,5,14,41,6,https://www.youtube.com/results?search_query=30+minute+beginner+yoga,,youtube,,2020-04-05 14:41:00,
386,386,386,386,178,178,,Watched,,,,,2020,4,5,14,45,6,https://www.youtube.com/watch?v=WwF7ooo1igE,,youtube,,2020-04-05 14:45:00,
387,387,387,387,177,177,,Watched,,,,,2020,4,6,3,47,0,https://www.youtube.com/watch?v=3qYykmHx5gc,,youtube,,2020-04-06 03:47:00,
388,388,388,388,176,176,,Watched,,,,,2020,4,6,4,5,0,https://www.youtube.com/watch?v=N0VM6AraYQU,,youtube,,2020-04-06 04:05:00,
389,389,389,389,175,175,,Watched,,,,,2020,4,6,22,21,0,https://www.youtube.com/watch?v=EhoZp-D5P6Q,,youtube,,2020-04-06 22:21:00,
390,390,390,390,174,174,,Watched,,,,,2020,4,7,2,2,1,https://www.youtube.com/watch?v=SDnGGwadFLM,,youtube,,2020-04-07 02:02:00,
391,391,391,391,173,173,,Watched,,,,,2020,4,7,2,4,1,https://www.youtube.com/watch?v=xRvWMJiJddU,,youtube,,2020-04-07 02:04:00,
392,392,392,392,172,172,,Watched,,,,,2020,4,7,2,5,1,https://www.youtube.com/watch?v=XBlfDekP7oQ,,youtube,,2020-04-07 02:05:00,
393,393,393,393,171,171,,Watched,,,,,2020,4,7,2,40,1,https://www.youtube.com/watch?v=pDXulGhkWSE,,youtube,,2020-04-07 02:40:00,
394,394,394,394,170,170,,Watched,,,,,2020,4,7,3,43,1,https://www.youtube.com/watch?v=6w3OZzl-DtA,,youtube,,2020-04-07 03:43:00,
395,395,395,395,169,169,,Watched,,,,,2020,4,8,3,16,2,https://www.youtube.com/watch?v=-xK2V6fsTSc,,youtube,,2020-04-08 03:16:00,
396,396,396,396,168,168,,Watched,,,,,2020,4,8,17,45,2,https://www.youtube.com/watch?v=i-Pm5092a0c,,youtube,,2020-04-08 17:45:00,
397,397,397,397,167,167,4.7973857,Watched,62.0,1162.0,1105.0,146031.0,2020,4,8,17,53,2,https://www.youtube.com/watch?v=v8fe0IkGnUk,,youtube,,2020-04-08 17:53:00,Education
398,398,398,398,166,166,4.8768582,Watched,967.0,30444.0,247.0,3384589.0,2020,4,8,18,27,2,https://www.youtube.com/watch?v=Xo67hUpB2G4,,youtube,,2020-04-08 18:27:00,Entertainment
399,399,399,399,165,165,,Watched,,,,,2020,4,9,3,52,3,https://www.youtube.com/watch?v=-xK2V6fsTSc,,youtube,,2020-04-09 03:52:00,
400,400,400,400,164,164,,Searched,,,,,2020,4,9,17,16,3,https://www.youtube.com/results?search_query=girl+defined,,youtube,,2020-04-09 17:16:00,
401,401,401,401,163,163,,Searched,,,,,2020,4,9,18,17,3,https://www.youtube.com/results?search_query=brooklyn+and+bailey,,youtube,,2020-04-09 18:17:00,
402,402,402,402,162,162,,Watched,,,,,2020,4,10,3,34,4,https://www.youtube.com/watch?v=pDXulGhkWSE,,youtube,,2020-04-10 03:34:00,
403,403,403,403,161,161,,Watched,,,,,2020,4,11,3,40,5,https://www.youtube.com/watch?v=WgfgQPONV1k,,youtube,,2020-04-11 03:40:00,
404,404,404,404,160,160,,Watched,,,,,2020,4,11,3,40,5,https://www.youtube.com/watch?v=KVGY1ga16D4,,youtube,,2020-04-11 03:40:00,
405,405,405,405,159,159,,Watched,,,,,2020,4,12,4,30,6,https://www.youtube.com/watch?v=fgemiURX4xc,,youtube,,2020-04-12 04:30:00,
406,406,406,406,158,158,,Searched,,,,,2020,4,12,14,33,6,https://www.youtube.com/results?search_query=emma+chamberlain,,youtube,,2020-04-12 14:33:00,
407,407,407,407,157,157,,Watched,,,,,2020,4,12,14,33,6,https://www.youtube.com/watch?v=xRvWMJiJddU,,youtube,,2020-04-12 14:33:00,
408,408,408,408,156,156,,Watched,,,,,2020,4,12,23,23,6,https://www.youtube.com/watch?v=0USq8NFHoPQ,,youtube,,2020-04-12 23:23:00,
409,409,409,409,155,155,,Watched,,,,,2020,4,13,2,12,0,https://www.youtube.com/watch?v=fnm99_3Qrco,,youtube,,2020-04-13 02:12:00,
410,410,410,410,154,154,,Watched,,,,,2020,4,13,2,26,0,https://www.youtube.com/watch?v=QhbR5TEAMco,,youtube,,2020-04-13 02:26:00,
411,411,411,411,153,153,,Watched,,,,,2020,4,13,2,46,0,https://www.youtube.com/watch?v=d3kEOqkx5-0,,youtube,,2020-04-13 02:46:00,
412,412,412,412,152,152,,Watched,,,,,2020,4,13,2,47,0,https://www.youtube.com/watch?v=G4A0JMBalaU,,youtube,,2020-04-13 02:47:00,
413,413,413,413,151,151,,Watched,,,,,2020,4,13,6,13,0,https://www.youtube.com/watch?v=CcDVZD1o0Lo,,youtube,,2020-04-13 06:13:00,
414,414,414,414,150,150,,Watched,,,,,2020,4,13,23,32,0,https://www.youtube.com/watch?v=FAmE16ej9IU,,youtube,,2020-04-13 23:32:00,
415,415,415,415,149,149,,Watched,,,,,2020,4,14,3,23,1,https://www.youtube.com/watch?v=62xdSAztMqU,,youtube,,2020-04-14 03:23:00,
416,416,416,416,148,148,,Watched,,,,,2020,4,14,4,0,1,https://www.youtube.com/watch?v=BkiD9BOP0HI,,youtube,,2020-04-14 04:00:00,
